extension,name,path,relative_path,size_bytes,size_human
.npz,seq_000000.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000000.npz,data\sim\sequences\seq_000000.npz,29575102,28.21 MB
.npz,seq_000001.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000001.npz,data\sim\sequences\seq_000001.npz,29575102,28.21 MB
.npz,seq_000002.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000002.npz,data\sim\sequences\seq_000002.npz,29575102,28.21 MB
.npz,seq_000003.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000003.npz,data\sim\sequences\seq_000003.npz,29575102,28.21 MB
.npz,seq_000004.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000004.npz,data\sim\sequences\seq_000004.npz,29575102,28.21 MB
.npz,seq_000005.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000005.npz,data\sim\sequences\seq_000005.npz,29575102,28.21 MB
.npz,seq_000006.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000006.npz,data\sim\sequences\seq_000006.npz,29575102,28.21 MB
.npz,seq_000007.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000007.npz,data\sim\sequences\seq_000007.npz,29575102,28.21 MB
.npz,seq_000008.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000008.npz,data\sim\sequences\seq_000008.npz,29575102,28.21 MB
.npz,seq_000009.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000009.npz,data\sim\sequences\seq_000009.npz,29575102,28.21 MB
.npz,seq_000010.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000010.npz,data\sim\sequences\seq_000010.npz,29575102,28.21 MB
.npz,seq_000011.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000011.npz,data\sim\sequences\seq_000011.npz,29575102,28.21 MB
.npz,seq_000012.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000012.npz,data\sim\sequences\seq_000012.npz,29575102,28.21 MB
.npz,seq_000013.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000013.npz,data\sim\sequences\seq_000013.npz,29575102,28.21 MB
.npz,seq_000014.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000014.npz,data\sim\sequences\seq_000014.npz,29575102,28.21 MB
.npz,seq_000015.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000015.npz,data\sim\sequences\seq_000015.npz,29575102,28.21 MB
.npz,seq_000016.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000016.npz,data\sim\sequences\seq_000016.npz,29575102,28.21 MB
.npz,seq_000017.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000017.npz,data\sim\sequences\seq_000017.npz,29575102,28.21 MB
.npz,seq_000018.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000018.npz,data\sim\sequences\seq_000018.npz,29575102,28.21 MB
.npz,seq_000019.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000019.npz,data\sim\sequences\seq_000019.npz,29575102,28.21 MB
.npz,seq_000020.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000020.npz,data\sim\sequences\seq_000020.npz,29575102,28.21 MB
.npz,seq_000021.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000021.npz,data\sim\sequences\seq_000021.npz,29575102,28.21 MB
.npz,seq_000022.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000022.npz,data\sim\sequences\seq_000022.npz,29575102,28.21 MB
.npz,seq_000023.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000023.npz,data\sim\sequences\seq_000023.npz,29575102,28.21 MB
.npz,seq_000024.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000024.npz,data\sim\sequences\seq_000024.npz,29575102,28.21 MB
.npz,seq_000025.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000025.npz,data\sim\sequences\seq_000025.npz,29575102,28.21 MB
.npz,seq_000026.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000026.npz,data\sim\sequences\seq_000026.npz,29575102,28.21 MB
.npz,seq_000027.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000027.npz,data\sim\sequences\seq_000027.npz,29575102,28.21 MB
.npz,seq_000028.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000028.npz,data\sim\sequences\seq_000028.npz,29575102,28.21 MB
.npz,seq_000029.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000029.npz,data\sim\sequences\seq_000029.npz,29575102,28.21 MB
.npz,seq_000030.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000030.npz,data\sim\sequences\seq_000030.npz,29575102,28.21 MB
.npz,seq_000031.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000031.npz,data\sim\sequences\seq_000031.npz,29575102,28.21 MB
.npz,seq_000032.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000032.npz,data\sim\sequences\seq_000032.npz,29575102,28.21 MB
