extension,name,path,relative_path,size_bytes,size_human
.py,build_new_branch.py,D:\47\472\New-Papers\GIS\Codes\build_new_branch.py,build_new_branch.py,3787,3.70 KB
.cff,CITATION.cff,D:\47\472\New-Papers\GIS\Codes\CITATION.cff,CITATION.cff,1622,1.58 KB
.rar,Codes.rar,D:\47\472\New-Papers\GIS\Codes\Codes.rar,Codes.rar,11325086,10.80 MB
.m,D_3D_Table3_plot.m,D:\47\472\New-Papers\GIS\Codes\D_3D_Table3_plot.m,D_3D_Table3_plot.m,3093,3.02 KB
.yml,environment.yml,D:\47\472\New-Papers\GIS\Codes\environment.yml,environment.yml,542,542.00 B
.py,Folder_Structure.py,D:\47\472\New-Papers\GIS\Codes\Folder_Structure.py,Folder_Structure.py,727,727.00 B
.txt,folder_structure.txt,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,4308081,4.11 MB
.txt,outputs_results_only.txt,D:\47\472\New-Papers\GIS\Codes\outputs_results_only.txt,outputs_results_only.txt,8544,8.34 KB
.py,OutPut_Struct.py,D:\47\472\New-Papers\GIS\Codes\OutPut_Struct.py,OutPut_Struct.py,581,581.00 B
.txt,requirements.txt,D:\47\472\New-Papers\GIS\Codes\requirements.txt,requirements.txt,376,376.00 B
.py,simulator.py,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,11192,10.93 KB
.zip,src.zip,D:\47\472\New-Papers\GIS\Codes\src.zip,src.zip,79132,77.28 KB
.md,READ.md,D:\47\472\New-Papers\GIS\Codes\data\READ.md,data\READ.md,3322,3.24 KB
.csv,metadata.csv,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,15323,14.96 KB
.npz,seq_000000.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000000.npz,data\sim\sequences\seq_000000.npz,29575102,28.21 MB
.npz,seq_000001.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000001.npz,data\sim\sequences\seq_000001.npz,29575102,28.21 MB
.npz,seq_000002.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000002.npz,data\sim\sequences\seq_000002.npz,29575102,28.21 MB
.npz,seq_000003.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000003.npz,data\sim\sequences\seq_000003.npz,29575102,28.21 MB
.npz,seq_000004.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000004.npz,data\sim\sequences\seq_000004.npz,29575102,28.21 MB
.npz,seq_000005.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000005.npz,data\sim\sequences\seq_000005.npz,29575102,28.21 MB
