direct_file_count,direct_npz_count,directory,relative_directory
100,100,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences,data\sim\sequences
1,0,D:\47\472\New-Papers\GIS\Codes\data,data
0,0,D:\47\472\New-Papers\GIS\Codes\outputs,outputs
4,0,D:\47\472\New-Papers\GIS\Codes\PDEBench-main,PDEBench-main
1,0,D:\47\472\New-Papers\GIS\Codes\data\sim,data\sim
0,0,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs,New_Branch\outputs
0,0,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit,New_Branch\outputs\audit\dataset_location_audit
