line,matched_terms,path,relative_path,text
61,generate,D:\47\472\New-Papers\GIS\Codes\build_new_branch.py,build_new_branch.py,- Revised manuscript results must be generated from executable experiments.
1005,sequences_dir,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   ├── sequence
1271,sequences_dir,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   ├── sequence
2033,sequences_dir,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   │   ├── sequence.cpython-312.pyc
2037,sequences_dir,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   ├── sequence.py
2242,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   │   ├── generator_data_adapter.cpython-312.pyc
2252,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   ├── generator_data_adapter.py
2701,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   └── generate.cpython-312.pyc
2705,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   └── generate.py
2871,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   ├── generate_umath_validation_data.cpp
3802,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   ├── generator_pcg64_np121.pkl.gz
3803,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   ├── generator_pcg64_np126.pkl.gz
6597,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   ├── generate_legacy_storage_files.cpython-312.pyc
6874,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   ├── generate_legacy_storage_files.py
13518,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   │   ├── generate_real.h
15087,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   │   │   │   │   │   ├── seq_state.h
15720,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   │   └── generated_code_support.h
16873,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │       │       │   │   ├── GeneratingFunction.h
19495,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_enum_reflection.h
19496,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_message_bases.h
19497,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_message_reflection.h
19498,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_message_tctable_gen.h
19545,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_enum_reflection.h
19546,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_enum_util.h
19547,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_message_bases.h
19548,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_message_reflection.h
19549,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_message_tctable_decl.h
19550,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_message_tctable_gen.h
19551,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_message_tctable_impl.h
19552,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_message_util.h
19627,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_enum_reflection.h
19628,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_message_bases.h
19629,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_message_reflection.h
19630,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_message_tctable_gen.h
19658,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_enum_util.h
