line,matched_terms,path,relative_path,text
1005,sequence,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   ├── sequence
1271,sequence,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   ├── sequence
2033,sequence,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   │   ├── sequence.cpython-312.pyc
2037,sequence,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   ├── sequence.py
3523,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   ├── py2-objarr.npz
3525,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   ├── py3-objarr.npz
29392,sequence,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       ├── sequences
29393,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000000.npz
29394,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000001.npz
29395,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000002.npz
29396,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000003.npz
29397,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000004.npz
29398,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000005.npz
29399,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000006.npz
29400,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000007.npz
29401,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000008.npz
29402,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000009.npz
29403,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000010.npz
29404,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000011.npz
29405,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000012.npz
29406,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000013.npz
29407,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000014.npz
29408,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000015.npz
29409,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000016.npz
29410,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000017.npz
29411,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000018.npz
29412,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000019.npz
29413,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000020.npz
29414,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000021.npz
29415,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000022.npz
29416,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000023.npz
